avg_util_per_alg,avg_util_true,dataset,demand_capacity_ratio,evac_time_per_alg,evac_time_true,gamma_setting,id,model,number_updates,random_seed,update_interval,variance_factor
0.5859251988808897,0.5859251988808897,small,3.0,253.6377498384929,253.6377498384929,,RH-ICEP_0.6_15.0_3.0_127.0_None,RH-ICEP,3.0,127.0,15.0,0.6
0.3945203966655475,0.3945203966655475,small,2.0,236.6127690296105,236.6127690296105,,RH-ICEP_0.4_30.0_3.0_125.0_None,RH-ICEP,3.0,125.0,30.0,0.4
0.3163819615134741,0.3163819615134741,small,3.0,315.7772512444162,315.7772512444162,,RH-ICEP_0.6_15.0_10.0_125.0_None,RH-ICEP,10.0,125.0,15.0,0.6
0.47321790349889675,0.47321790349889675,small,2.0,259.0374575761707,259.0374575761707,,RH-ICEP_0.4_30.0_10.0_127.0_None,RH-ICEP,10.0,127.0,30.0,0.4
0.261588243136877,0.261588243136877,small,2.0,540.0899640569573,540.0899640569573,,RH-ICEP_0.4_60.0_10.0_126.0_None,RH-ICEP,10.0,126.0,60.0,0.4
0.25059261519914544,0.25059261519914544,small,2.0,271.1281748711337,271.1281748711337,,RH-ICEP_0.2_15.0_10.0_123.0_None,RH-ICEP,10.0,123.0,15.0,0.2
0.3861409670439572,0.3861409670439572,small,3.0,270.98044563442073,270.98044563442073,,RH-ICEP_0.6_30.0_3.0_123.0_None,RH-ICEP,3.0,123.0,30.0,0.6
0.2502560578364895,0.2502560578364895,small,2.0,217.15342376430456,217.15342376430456,,RH-ICEP_0.4_15.0_3.0_126.0_None,RH-ICEP,3.0,126.0,15.0,0.4
0.311527076941028,0.311527076941028,small,4.0,410.072381206072,410.072381206072,,RH-ICEP_0.6_60.0_5.0_125.0_None,RH-ICEP,5.0,125.0,60.0,0.6
0.48420972309504384,0.48420972309504384,small,3.0,275.8417708070788,275.8417708070788,,RH-ICEP_0.6_30.0_3.0_124.0_None,RH-ICEP,3.0,124.0,30.0,0.6
0.3291475460114893,0.3291475460114893,small,2.0,214.31708250584504,214.31708250584504,,RH-ICEP_0.2_15.0_10.0_124.0_None,RH-ICEP,10.0,124.0,15.0,0.2
0.3140961594132594,0.3140961594132594,small,2.0,300.5433819414024,300.5433819414024,,RH-ICEP_0.2_60.0_5.0_125.0_None,RH-ICEP,5.0,125.0,60.0,0.2
0.3991054877594478,0.3991054877594478,small,3.0,272.11219266462973,272.11219266462973,,RH-ICEP_0.4_30.0_5.0_123.0_None,RH-ICEP,5.0,123.0,30.0,0.4
0.32297507864104824,0.32297507864104824,small,4.0,367.3922535962489,367.3922535962489,,RH-ICEP_0.4_60.0_3.0_125.0_None,RH-ICEP,3.0,125.0,60.0,0.4
0.3199627340455967,0.3199627340455967,small,4.0,603.157936082588,603.157936082588,,RH-ICEP_0.6_60.0_10.0_123.0_None,RH-ICEP,10.0,123.0,60.0,0.6
0.2521577193475359,0.2521577193475359,small,2.0,222.11392064026413,222.11392064026413,,RH-ICEP_0.6_15.0_5.0_126.0_None,RH-ICEP,5.0,126.0,15.0,0.6
0.5486151820748806,0.5486151820748806,small,3.0,275.8417708070788,275.8417708070788,,RH-ICEP_0.4_30.0_5.0_124.0_None,RH-ICEP,5.0,124.0,30.0,0.4
0.39569250962336977,0.39569250962336977,small,4.0,299.8911052269598,299.8911052269598,,RH-ICEP_0.2_15.0_5.0_126.0_None,RH-ICEP,5.0,126.0,15.0,0.2
0.3290596361216043,0.3290596361216043,small,4.0,401.5625836707842,401.5625836707842,,RH-ICEP_0.6_30.0_10.0_125.0_None,RH-ICEP,10.0,125.0,30.0,0.6
0.5511804492347032,0.5511804492347032,small,4.0,580.9790913883696,580.9790913883696,,RH-ICEP_0.6_60.0_10.0_124.0_None,RH-ICEP,10.0,124.0,60.0,0.6
0.35978385325601925,0.35978385325601925,small,3.0,342.2393489684305,342.2393489684305,,RH-ICEP_0.4_30.0_10.0_123.0_None,RH-ICEP,10.0,123.0,30.0,0.4
0.5790130494435097,0.5790130494435097,small,3.0,281.4807253715277,281.4807253715277,,RH-ICEP_0.2_15.0_10.0_127.0_None,RH-ICEP,10.0,127.0,15.0,0.2
0.3765770823304712,0.3765770823304712,small,3.0,391.2104943187756,391.2104943187756,,RH-ICEP_0.6_60.0_5.0_126.0_None,RH-ICEP,5.0,126.0,60.0,0.6
0.40900265403089264,0.40900265403089264,small,2.0,195.186434758995,195.186434758995,,RH-ICEP_0.2_30.0_3.0_127.0_None,RH-ICEP,3.0,127.0,30.0,0.2
0.27375696666575433,0.27375696666575433,small,2.0,281.2645511791869,281.2645511791869,,RH-ICEP_0.6_15.0_10.0_126.0_None,RH-ICEP,10.0,126.0,15.0,0.6
0.2530046834352463,0.2530046834352463,small,4.0,397.3650922503416,397.3650922503416,,RH-ICEP_0.6_30.0_3.0_127.0_None,RH-ICEP,3.0,127.0,30.0,0.6
0.5153802592763189,0.5153802592763189,small,3.0,348.76048892612533,348.76048892612533,,RH-ICEP_0.4_30.0_10.0_124.0_None,RH-ICEP,10.0,124.0,30.0,0.4
0.2953888902330969,0.2953888902330969,small,3.0,542.5012511464906,542.5012511464906,,RH-ICEP_0.4_60.0_10.0_125.0_None,RH-ICEP,10.0,125.0,60.0,0.4
0.351484625028268,0.351484625028268,small,3.0,323.5408074087826,323.5408074087826,,RH-ICEP_0.4_60.0_3.0_126.0_None,RH-ICEP,3.0,126.0,60.0,0.4
0.4944610962303506,0.4944610962303506,small,4.0,348.7074319211878,348.7074319211878,,RH-ICEP_0.4_15.0_10.0_124.0_None,RH-ICEP,10.0,124.0,15.0,0.4
0.2987586671377372,0.2987586671377372,small,3.0,299.8911052269598,299.8911052269598,,RH-ICEP_0.2_15.0_5.0_125.0_None,RH-ICEP,5.0,125.0,15.0,0.2
0.24993340707358785,0.24993340707358785,small,4.0,391.1856238408972,391.1856238408972,,RH-ICEP_0.4_30.0_5.0_127.0_None,RH-ICEP,5.0,127.0,30.0,0.4
0.3191979964806607,0.3191979964806607,small,4.0,402.8943333931665,402.8943333931665,,RH-ICEP_0.4_15.0_10.0_123.0_None,RH-ICEP,10.0,123.0,15.0,0.4
0.4123181482922247,0.4123181482922247,small,4.0,482.8729297211616,482.8729297211616,,RH-ICEP_0.2_60.0_10.0_126.0_None,RH-ICEP,10.0,126.0,60.0,0.2
0.27797528048564735,0.27797528048564735,small,4.0,435.506569622041,435.506569622041,,RH-ICEP_0.2_30.0_10.0_127.0_None,RH-ICEP,10.0,127.0,30.0,0.2
0.26811137479441527,0.26811137479441527,small,4.0,386.3212947676407,386.3212947676407,,RH-ICEP_0.2_15.0_5.0_127.0_None,RH-ICEP,5.0,127.0,15.0,0.2
0.34811493777995506,0.34811493777995506,small,3.0,347.36379420738643,347.36379420738643,,RH-ICEP_0.4_30.0_5.0_125.0_None,RH-ICEP,5.0,125.0,30.0,0.4
0.49118753134931553,0.49118753134931553,small,4.0,375.2702378287664,375.2702378287664,,RH-ICEP_0.6_30.0_10.0_124.0_None,RH-ICEP,10.0,124.0,30.0,0.6
0.3291544645709794,0.3291544645709794,small,4.0,410.30496197694447,410.30496197694447,,RH-ICEP_0.4_60.0_3.0_123.0_None,RH-ICEP,3.0,123.0,60.0,0.4
0.35493820680571847,0.35493820680571847,small,4.0,602.0389092781087,602.0389092781087,,RH-ICEP_0.6_60.0_10.0_125.0_None,RH-ICEP,10.0,125.0,60.0,0.6
0.44302989539556303,0.44302989539556303,small,4.0,374.5282831272401,374.5282831272401,,RH-ICEP_0.4_60.0_3.0_124.0_None,RH-ICEP,3.0,124.0,60.0,0.4
0.29533739976608653,0.29533739976608653,small,4.0,428.9237717850873,428.9237717850873,,RH-ICEP_0.6_30.0_10.0_123.0_None,RH-ICEP,10.0,123.0,30.0,0.6
0.47569708836657554,0.47569708836657554,small,2.0,195.48546325493064,195.48546325493064,,RH-ICEP_0.6_15.0_5.0_127.0_None,RH-ICEP,5.0,127.0,15.0,0.6
0.4014558913370962,0.4014558913370962,small,3.0,270.0865033662815,270.0865033662815,,RH-ICEP_0.6_15.0_10.0_123.0_None,RH-ICEP,10.0,123.0,15.0,0.6
0.3317593933542899,0.3317593933542899,small,2.0,300.5707777009562,300.5707777009562,,RH-ICEP_0.2_60.0_5.0_124.0_None,RH-ICEP,5.0,124.0,60.0,0.2
0.31061689318106056,0.31061689318106056,small,3.0,303.6152352524101,303.6152352524101,,RH-ICEP_0.6_30.0_3.0_125.0_None,RH-ICEP,3.0,125.0,30.0,0.6
0.36221093405239335,0.36221093405239335,small,2.0,238.1979941943621,238.1979941943621,,RH-ICEP_0.2_15.0_10.0_125.0_None,RH-ICEP,10.0,125.0,15.0,0.2
0.3356603753523132,0.3356603753523132,small,4.0,490.00541386608216,490.00541386608216,,RH-ICEP_0.6_60.0_5.0_123.0_None,RH-ICEP,5.0,123.0,60.0,0.6
0.30629788506144806,0.30629788506144806,small,2.0,345.9174899398824,345.9174899398824,,RH-ICEP_0.2_60.0_5.0_123.0_None,RH-ICEP,5.0,123.0,60.0,0.2
0.2637818412984871,0.2637818412984871,small,2.0,345.04156952302566,345.04156952302566,,RH-ICEP_0.4_30.0_10.0_126.0_None,RH-ICEP,10.0,126.0,30.0,0.4
0.5443069534282227,0.5443069534282227,small,3.0,262.18890098179463,262.18890098179463,,RH-ICEP_0.6_15.0_10.0_124.0_None,RH-ICEP,10.0,124.0,15.0,0.6
0.43542826542513335,0.43542826542513335,small,2.0,420.4899773662885,420.4899773662885,,RH-ICEP_0.4_60.0_10.0_127.0_None,RH-ICEP,10.0,127.0,60.0,0.4
0.44632481307273386,0.44632481307273386,small,2.0,171.63695489602193,171.63695489602193,,RH-ICEP_0.4_15.0_3.0_127.0_None,RH-ICEP,3.0,127.0,15.0,0.4
0.44839613810783857,0.44839613810783857,small,4.0,415.1113469346303,415.1113469346303,,RH-ICEP_0.6_60.0_5.0_124.0_None,RH-ICEP,5.0,124.0,60.0,0.6
0.4008723709662346,0.4008723709662346,small,4.0,307.90398257032734,307.90398257032734,,RH-ICEP_0.4_30.0_5.0_126.0_None,RH-ICEP,5.0,126.0,30.0,0.4
0.5311170658228848,0.5311170658228848,small,3.0,253.6377498384929,253.6377498384929,,RH-ICEP_0.2_15.0_5.0_124.0_None,RH-ICEP,5.0,124.0,15.0,0.2
0.2825842553801965,0.2825842553801965,small,4.0,586.1217646671269,586.1217646671269,,RH-ICEP_0.2_60.0_10.0_127.0_None,RH-ICEP,10.0,127.0,60.0,0.2
0.4702989431702802,0.4702989431702802,small,4.0,405.5212300627702,405.5212300627702,,RH-ICEP_0.2_30.0_10.0_126.0_None,RH-ICEP,10.0,126.0,30.0,0.2
0.3983035201540923,0.3983035201540923,small,3.0,244.58027361538137,244.58027361538137,,RH-ICEP_0.2_15.0_5.0_123.0_None,RH-ICEP,5.0,123.0,15.0,0.2
0.31940246852831267,0.31940246852831267,small,4.0,372.61866076688176,372.61866076688176,,RH-ICEP_0.4_15.0_10.0_125.0_None,RH-ICEP,10.0,125.0,15.0,0.4
0.5891978837797225,0.5891978837797225,small,3.0,281.4807253715276,281.4807253715276,,RH-ICEP_0.4_60.0_3.0_127.0_None,RH-ICEP,3.0,127.0,60.0,0.4
0.3079595356344655,0.3079595356344655,small,3.0,395.9834049640741,395.9834049640741,,RH-ICEP_0.4_30.0_10.0_125.0_None,RH-ICEP,10.0,125.0,30.0,0.4
0.4662029845962648,0.4662029845962648,small,2.0,239.2396656992144,239.2396656992144,,RH-ICEP_0.6_15.0_10.0_127.0_None,RH-ICEP,10.0,127.0,15.0,0.6
0.4187330852459543,0.4187330852459543,small,4.0,307.90398257032734,307.90398257032734,,RH-ICEP_0.6_30.0_3.0_126.0_None,RH-ICEP,3.0,126.0,30.0,0.6
0.48287561135211554,0.48287561135211554,small,3.0,543.7659469840542,543.7659469840542,,RH-ICEP_0.4_60.0_10.0_124.0_None,RH-ICEP,10.0,124.0,60.0,0.4
0.38168708803103457,0.38168708803103457,small,3.0,315.2572005273007,315.2572005273007,,RH-ICEP_0.2_15.0_10.0_126.0_None,RH-ICEP,10.0,126.0,15.0,0.2
0.4012746842104393,0.4012746842104393,small,3.0,481.6898729286442,481.6898729286442,,RH-ICEP_0.4_60.0_10.0_123.0_None,RH-ICEP,10.0,123.0,60.0,0.4
0.2313543809570572,0.2313543809570572,small,2.0,225.86477505338203,225.86477505338203,,RH-ICEP_0.2_30.0_3.0_126.0_None,RH-ICEP,3.0,126.0,30.0,0.2
0.5753414509244987,0.5753414509244987,small,3.0,316.1207692376397,316.1207692376397,,RH-ICEP_0.6_60.0_5.0_127.0_None,RH-ICEP,5.0,127.0,60.0,0.6
0.3234436036921847,0.3234436036921847,small,4.0,402.8943333931665,402.8943333931665,,RH-ICEP_0.6_30.0_5.0_123.0_None,RH-ICEP,5.0,123.0,30.0,0.6
0.31760196819193187,0.31760196819193187,small,3.0,315.7772512444162,315.7772512444162,,RH-ICEP_0.6_60.0_3.0_125.0_None,RH-ICEP,3.0,125.0,60.0,0.6
0.34924535457057954,0.34924535457057954,small,2.0,271.29919549466456,271.29919549466456,,RH-ICEP_0.2_30.0_5.0_124.0_None,RH-ICEP,5.0,124.0,30.0,0.2
0.4563856380347894,0.4563856380347894,small,4.0,348.7604889261253,348.7604889261253,,RH-ICEP_0.6_30.0_5.0_124.0_None,RH-ICEP,5.0,124.0,30.0,0.6
0.2706642118429045,0.2706642118429045,small,2.0,249.3733362309737,249.3733362309737,,RH-ICEP_0.2_30.0_5.0_123.0_None,RH-ICEP,5.0,123.0,30.0,0.2
0.3228518839902424,0.3228518839902424,small,4.0,411.5229024127374,411.5229024127374,,RH-ICEP_0.4_30.0_3.0_123.0_None,RH-ICEP,3.0,123.0,30.0,0.4
0.41462490436737587,0.41462490436737587,small,3.0,403.0088879382882,403.0088879382882,,RH-ICEP_0.4_60.0_5.0_125.0_None,RH-ICEP,5.0,125.0,60.0,0.4
0.3729235701647621,0.3729235701647621,small,3.0,274.9595854138328,274.9595854138328,,RH-ICEP_0.2_15.0_3.0_126.0_None,RH-ICEP,3.0,126.0,15.0,0.2
0.4829640861469172,0.4829640861469172,small,4.0,346.39994640856094,346.39994640856094,,RH-ICEP_0.4_30.0_3.0_124.0_None,RH-ICEP,3.0,124.0,30.0,0.4
0.4001836219316014,0.4001836219316014,small,4.0,338.57376138942846,338.57376138942846,,RH-ICEP_0.6_60.0_3.0_126.0_None,RH-ICEP,3.0,126.0,60.0,0.6
0.3399687041378071,0.3399687041378071,small,2.0,195.48546325493064,195.48546325493064,,RH-ICEP_0.4_15.0_5.0_125.0_None,RH-ICEP,5.0,125.0,15.0,0.4
0.5685891705338241,0.5685891705338241,small,3.0,281.4807253715277,281.4807253715277,,RH-ICEP_0.6_30.0_5.0_127.0_None,RH-ICEP,5.0,127.0,30.0,0.6
0.22688191413357267,0.22688191413357267,small,2.0,257.78681140383776,257.78681140383776,,RH-ICEP_0.2_60.0_3.0_126.0_None,RH-ICEP,3.0,126.0,60.0,0.2
0.34372475870043695,0.34372475870043695,small,2.0,214.31708250584504,214.31708250584504,,RH-ICEP_0.6_15.0_3.0_125.0_None,RH-ICEP,3.0,125.0,15.0,0.6
0.4049310353650656,0.4049310353650656,small,4.0,362.5096706274032,362.5096706274032,,RH-ICEP_0.4_60.0_5.0_126.0_None,RH-ICEP,5.0,126.0,60.0,0.4
0.5889681110850234,0.5889681110850234,small,3.0,259.01845065229145,259.01845065229145,,RH-ICEP_0.4_30.0_3.0_127.0_None,RH-ICEP,3.0,127.0,30.0,0.4
0.3125280063192776,0.3125280063192776,small,4.0,360.4243021625773,360.4243021625773,,RH-ICEP_0.2_15.0_3.0_125.0_None,RH-ICEP,3.0,125.0,15.0,0.2
0.32629565422929135,0.32629565422929135,small,4.0,365.4755966059533,365.4755966059533,,RH-ICEP_0.4_30.0_3.0_125.0_None,RH-ICEP,3.0,125.0,30.0,0.4
0.5925315046762959,0.5925315046762959,small,3.0,259.01845065229145,259.01845065229145,,RH-ICEP_0.2_15.0_3.0_127.0_None,RH-ICEP,3.0,127.0,15.0,0.2
0.40400164438928066,0.40400164438928066,small,3.0,337.5320898845762,337.5320898845762,,RH-ICEP_0.4_60.0_5.0_123.0_None,RH-ICEP,5.0,123.0,60.0,0.4
0.535222871013791,0.535222871013791,small,3.0,330.6313475997255,330.6313475997255,,RH-ICEP_0.4_60.0_5.0_124.0_None,RH-ICEP,5.0,124.0,60.0,0.4
0.3128158974515084,0.3128158974515084,small,4.0,361.28358524022326,361.28358524022326,,RH-ICEP_0.6_30.0_5.0_125.0_None,RH-ICEP,5.0,125.0,30.0,0.6
0.3751883960797558,0.3751883960797558,small,3.0,293.1445386079797,293.1445386079797,,RH-ICEP_0.6_60.0_3.0_123.0_None,RH-ICEP,3.0,123.0,60.0,0.6
0.34840069482322444,0.34840069482322444,small,2.0,247.12319688779723,247.12319688779723,,RH-ICEP_0.2_30.0_5.0_125.0_None,RH-ICEP,5.0,125.0,30.0,0.2
0.5320605467663642,0.5320605467663642,small,3.0,281.4807253715277,281.4807253715277,,RH-ICEP_0.6_60.0_3.0_124.0_None,RH-ICEP,3.0,124.0,60.0,0.6
0.4766653754125329,0.4766653754125329,small,4.0,346.3999464085609,346.3999464085609,,RH-ICEP_0.2_15.0_3.0_124.0_None,RH-ICEP,3.0,124.0,15.0,0.2
0.35824286983765613,0.35824286983765613,small,3.0,295.0640841091084,295.0640841091084,,RH-ICEP_0.4_30.0_3.0_126.0_None,RH-ICEP,3.0,126.0,30.0,0.4
0.22993213064142565,0.22993213064142565,small,2.0,238.58442356936385,238.58442356936385,,RH-ICEP_0.6_15.0_3.0_123.0_None,RH-ICEP,3.0,123.0,15.0,0.6
0.3105656021247108,0.3105656021247108,small,4.0,401.5625836707842,401.5625836707842,,RH-ICEP_0.2_15.0_3.0_123.0_None,RH-ICEP,3.0,123.0,15.0,0.2
0.32013955472285904,0.32013955472285904,small,2.0,192.50724631622737,192.50724631622737,,RH-ICEP_0.6_15.0_3.0_124.0_None,RH-ICEP,3.0,124.0,15.0,0.6
0.24917912299967754,0.24917912299967754,small,4.0,397.3650922503415,397.3650922503415,,RH-ICEP_0.4_60.0_5.0_127.0_None,RH-ICEP,5.0,127.0,60.0,0.4
0.4790163578993698,0.4790163578993698,small,2.0,237.6646266787044,237.6646266787044,,RH-ICEP_0.2_60.0_3.0_127.0_None,RH-ICEP,3.0,127.0,60.0,0.2
0.3766084548017651,0.3766084548017651,small,3.0,308.2227324305711,308.2227324305711,,RH-ICEP_0.6_30.0_5.0_126.0_None,RH-ICEP,5.0,126.0,30.0,0.6
0.2369795061635826,0.2369795061635826,small,2.0,235.05379036686705,235.05379036686705,,RH-ICEP_0.4_15.0_5.0_123.0_None,RH-ICEP,5.0,123.0,15.0,0.4
0.24110569734232748,0.24110569734232748,small,4.0,435.506569622041,435.506569622041,,RH-ICEP_0.6_60.0_3.0_127.0_None,RH-ICEP,3.0,127.0,60.0,0.6
0.34352314768730025,0.34352314768730025,small,2.0,214.31708250584504,214.31708250584504,,RH-ICEP_0.4_15.0_5.0_124.0_None,RH-ICEP,5.0,124.0,15.0,0.4
0.3649312298699402,0.3649312298699402,small,3.0,332.80298042917514,332.80298042917514,,RH-ICEP_0.4_15.0_10.0_126.0_None,RH-ICEP,10.0,126.0,15.0,0.4
0.3786376226648015,0.3786376226648015,small,2.0,280.873485403035,280.873485403035,,RH-ICEP_0.6_30.0_10.0_124.0_None,RH-ICEP,10.0,124.0,30.0,0.6
0.31455831060962147,0.31455831060962147,small,2.0,542.9812471660711,542.9812471660711,,RH-ICEP_0.6_60.0_10.0_125.0_None,RH-ICEP,10.0,125.0,60.0,0.6
0.4340689571486756,0.4340689571486756,small,3.0,371.5459011660623,371.5459011660623,,RH-ICEP_0.2_60.0_10.0_123.0_None,RH-ICEP,10.0,123.0,60.0,0.2
0.49093254247853435,0.49093254247853435,small,2.0,225.3841157029891,225.3841157029891,,RH-ICEP_0.4_30.0_5.0_127.0_None,RH-ICEP,5.0,127.0,30.0,0.4
0.4778074035726383,0.4778074035726383,small,3.0,541.0841267967244,541.0841267967244,,RH-ICEP_0.2_60.0_10.0_124.0_None,RH-ICEP,10.0,124.0,60.0,0.2
0.313486618261034,0.313486618261034,small,3.0,295.0640841091084,295.0640841091084,,RH-ICEP_0.6_15.0_5.0_125.0_None,RH-ICEP,5.0,125.0,15.0,0.6
0.3553000596932065,0.3553000596932065,small,3.0,417.7484297484758,417.7484297484758,,RH-ICEP_0.2_30.0_10.0_125.0_None,RH-ICEP,10.0,125.0,30.0,0.2
0.2746608338155148,0.2746608338155148,small,2.0,392.34633851303306,392.34633851303306,,RH-ICEP_0.6_30.0_10.0_123.0_None,RH-ICEP,10.0,123.0,30.0,0.6
0.43136532874214273,0.43136532874214273,small,3.0,359.2971146689779,359.2971146689779,,RH-ICEP_0.2_60.0_5.0_126.0_None,RH-ICEP,5.0,126.0,60.0,0.2
0.3056555537059354,0.3056555537059354,small,4.0,372.61866076688176,372.61866076688176,,RH-ICEP_0.2_15.0_10.0_125.0_None,RH-ICEP,10.0,125.0,15.0,0.2
0.4288862181087419,0.4288862181087419,small,2.0,228.1897719616844,228.1897719616844,,RH-ICEP_0.6_30.0_3.0_127.0_None,RH-ICEP,3.0,127.0,30.0,0.6
0.3013728746094334,0.3013728746094334,small,3.0,295.0640841091084,295.0640841091084,,RH-ICEP_0.4_15.0_3.0_125.0_None,RH-ICEP,3.0,125.0,15.0,0.4
0.26260042165876946,0.26260042165876946,small,4.0,401.5625836707842,401.5625836707842,,RH-ICEP_0.2_30.0_3.0_127.0_None,RH-ICEP,3.0,127.0,30.0,0.2
0.4369771790016025,0.4369771790016025,small,4.0,371.6939617804414,371.6939617804414,,RH-ICEP_0.4_30.0_10.0_126.0_None,RH-ICEP,10.0,126.0,30.0,0.4
0.3151869366490222,0.3151869366490222,small,4.0,586.7740740228147,586.7740740228147,,RH-ICEP_0.4_60.0_10.0_127.0_None,RH-ICEP,10.0,127.0,60.0,0.4
0.4613588791724624,0.4613588791724624,small,2.0,305.95957698089336,305.95957698089336,,RH-ICEP_0.2_60.0_10.0_127.0_None,RH-ICEP,10.0,127.0,60.0,0.2
0.2609989502096016,0.2609989502096016,small,2.0,315.2572005273007,315.2572005273007,,RH-ICEP_0.2_30.0_10.0_126.0_None,RH-ICEP,10.0,126.0,30.0,0.2
0.27395028655349374,0.27395028655349374,small,2.0,225.4374269929989,225.4374269929989,,RH-ICEP_0.2_15.0_5.0_126.0_None,RH-ICEP,5.0,126.0,15.0,0.2
0.3116936517691464,0.3116936517691464,small,2.0,259.7637890649439,259.7637890649439,,RH-ICEP_0.4_15.0_10.0_125.0_None,RH-ICEP,10.0,125.0,15.0,0.4
0.6399638158709404,0.6399638158709404,small,3.0,349.5703967380641,349.5703967380641,,RH-ICEP_0.6_30.0_10.0_127.0_None,RH-ICEP,10.0,127.0,30.0,0.6
0.40561550325428025,0.40561550325428025,small,4.0,299.8911052269598,299.8911052269598,,RH-ICEP_0.6_15.0_5.0_126.0_None,RH-ICEP,5.0,126.0,15.0,0.6
0.3622770959249134,0.3622770959249134,small,2.0,217.48482705905437,217.48482705905437,,RH-ICEP_0.4_60.0_3.0_125.0_None,RH-ICEP,3.0,125.0,60.0,0.4
0.33454152277347493,0.33454152277347493,small,3.0,542.0601061815169,542.0601061815169,,RH-ICEP_0.6_60.0_10.0_126.0_None,RH-ICEP,10.0,126.0,60.0,0.6
0.38910123573682504,0.38910123573682504,small,3.0,257.7868114038378,257.7868114038378,,RH-ICEP_0.2_30.0_3.0_123.0_None,RH-ICEP,3.0,123.0,30.0,0.2
0.2530422455556139,0.2530422455556139,small,4.0,373.38142504103786,373.38142504103786,,RH-ICEP_0.6_15.0_10.0_127.0_None,RH-ICEP,10.0,127.0,15.0,0.6
0.3243969168464582,0.3243969168464582,small,4.0,402.89433339316656,402.89433339316656,,RH-ICEP_0.2_60.0_5.0_125.0_None,RH-ICEP,5.0,125.0,60.0,0.2
0.5253587217615594,0.5253587217615594,small,3.0,262.7652268095284,262.7652268095284,,RH-ICEP_0.2_30.0_3.0_124.0_None,RH-ICEP,3.0,124.0,30.0,0.2
0.36473496068699296,0.36473496068699296,small,2.0,322.67937617190574,322.67937617190574,,RH-ICEP_0.6_60.0_5.0_125.0_None,RH-ICEP,5.0,125.0,60.0,0.6
0.4189308399164281,0.4189308399164281,small,4.0,304.6019092078046,304.6019092078046,,RH-ICEP_0.4_15.0_3.0_126.0_None,RH-ICEP,3.0,126.0,15.0,0.4
